_id,employeeId,quizId,score,timeSpent,completed,__v
6703af81d312dda4ba75fa81,21,6703af6ed312dda4ba75eee3,59,75,false,0
6703af81d312dda4ba75fa83,61,6703af77d312dda4ba75f609,70,66,true,0
6703af81d312dda4ba75fa85,13,6703af60d312dda4ba75e2ad,20,55,false,0
6703af81d312dda4ba75fa87,197,6703af71d312dda4ba75f153,73,8,true,0
6703af81d312dda4ba75fa89,101,6703af69d312dda4ba75e9eb,47,75,false,0
6703af81d312dda4ba75fa8b,133,6703af6ed312dda4ba75eead,47,87,false,0
6703af81d312dda4ba75fa8d,146,6703af76d312dda4ba75f585,1,101,false,0
6703af81d312dda4ba75fa8f,83,6703af71d312dda4ba75f165,86,54,false,0
6703af81d312dda4ba75fa91,125,6703af6fd312dda4ba75ef3d,11,83,false,0
6703af81d312dda4ba75fa93,243,6703af60d312dda4ba75e2d1,60,86,false,0
6703af81d312dda4ba75fa95,91,6703af6ed312dda4ba75eead,22,99,true,0
6703af81d312dda4ba75fa97,211,6703af74d312dda4ba75f40b,32,104,true,0
6703af81d312dda4ba75fa99,23,6703af65d312dda4ba75e69d,11,116,true,0
6703af81d312dda4ba75fa9b,229,6703af6cd312dda4ba75ed09,7,79,false,0
6703af81d312dda4ba75fa9d,164,6703af66d312dda4ba75e7c3,39,77,false,0
6703af81d312dda4ba75fa9f,45,6703af69d312dda4ba75e9f1,48,78,false,0
6703af81d312dda4ba75faa1,117,6703af6ed312dda4ba75ee6b,65,23,true,0
6703af81d312dda4ba75faa3,116,6703af5ed312dda4ba75e0d3,5,60,false,0
6703af82d312dda4ba75faa5,115,6703af65d312dda4ba75e6bb,80,41,true,0
6703af82d312dda4ba75faa7,25,6703af6cd312dda4ba75ecb5,58,92,false,0
6703af82d312dda4ba75faa9,225,6703af65d312dda4ba75e69d,54,99,false,0
6703af82d312dda4ba75faab,140,6703af6cd312dda4ba75ec79,22,115,false,0
6703af82d312dda4ba75faad,67,6703af74d312dda4ba75f36f,92,49,false,0
6703af82d312dda4ba75faaf,49,6703af68d312dda4ba75e973,63,117,true,0
6703af82d312dda4ba75fab1,158,6703af70d312dda4ba75f015,93,71,true,0
6703af82d312dda4ba75fab3,176,6703af6bd312dda4ba75eb7d,56,65,true,0
6703af82d312dda4ba75fab5,14,6703af6fd312dda4ba75ef61,56,7,true,0
6703af82d312dda4ba75fab7,79,6703af6cd312dda4ba75ed27,21,55,true,0
6703af82d312dda4ba75fab9,107,6703af63d312dda4ba75e493,7,2,false,0
6703af82d312dda4ba75fabb,35,6703af6fd312dda4ba75ef7f,96,32,true,0
6703af82d312dda4ba75fabd,237,6703af6bd312dda4ba75ebf5,72,95,true,0
6703af82d312dda4ba75fabf,54,6703af5ed312dda4ba75e0eb,99,51,false,0
6703af82d312dda4ba75fac1,247,6703af68d312dda4ba75e931,61,112,true,0
6703af82d312dda4ba75fac3,40,6703af73d312dda4ba75f29d,68,6,false,0
6703af82d312dda4ba75fac5,88,6703af63d312dda4ba75e487,49,49,true,0
6703af82d312dda4ba75fac7,65,6703af6ad312dda4ba75eb4d,56,44,true,0
6703af82d312dda4ba75fac9,28,6703af65d312dda4ba75e661,41,112,true,0
6703af82d312dda4ba75facb,71,6703af78d312dda4ba75f705,17,84,true,0
6703af82d312dda4ba75facd,115,6703af6fd312dda4ba75eef5,8,6,true,0
6703af82d312dda4ba75facf,171,6703af71d312dda4ba75f0c3,87,64,true,0
6703af82d312dda4ba75fad1,132,6703af77d312dda4ba75f67b,87,35,false,0
6703af82d312dda4ba75fad3,176,6703af62d312dda4ba75e3eb,29,84,true,0
6703af82d312dda4ba75fad5,148,6703af60d312dda4ba75e2d1,35,57,false,0
6703af82d312dda4ba75fad7,112,6703af6fd312dda4ba75ef7f,82,76,true,0
6703af82d312dda4ba75fad9,193,6703af62d312dda4ba75e3f1,70,12,true,0
6703af82d312dda4ba75fadb,167,6703af73d312dda4ba75f339,57,18,false,0
6703af82d312dda4ba75fadd,129,6703af6bd312dda4ba75ebd1,38,80,false,0
6703af82d312dda4ba75fadf,202,6703af6bd312dda4ba75ebd1,96,93,true,0
6703af82d312dda4ba75fae1,230,6703af73d312dda4ba75f273,56,40,false,0
6703af82d312dda4ba75fae3,200,6703af6ad312dda4ba75eab1,79,35,true,0
6703af82d312dda4ba75fae5,228,6703af60d312dda4ba75e22f,44,38,false,0
6703af82d312dda4ba75fae7,226,6703af6bd312dda4ba75ec25,25,69,false,0
6703af82d312dda4ba75fae9,23,6703af66d312dda4ba75e72d,33,100,false,0
6703af82d312dda4ba75faeb,103,6703af61d312dda4ba75e343,39,111,true,0
6703af82d312dda4ba75faed,88,6703af5fd312dda4ba75e1bd,0,107,false,0
6703af82d312dda4ba75faef,174,6703af6fd312dda4ba75ef43,12,59,false,0
6703af82d312dda4ba75faf1,77,6703af61d312dda4ba75e331,33,61,true,0
6703af82d312dda4ba75faf3,228,6703af70d312dda4ba75f069,98,68,false,0
6703af82d312dda4ba75faf5,106,6703af72d312dda4ba75f20d,88,50,true,0
6703af82d312dda4ba75faf7,32,6703af6cd312dda4ba75ecc7,96,39,false,0
6703af83d312dda4ba75faf9,100,6703af73d312dda4ba75f2eb,20,89,false,0
6703af83d312dda4ba75fafb,107,6703af6cd312dda4ba75ecf7,80,66,true,0
6703af83d312dda4ba75fafd,92,6703af6ed312dda4ba75eeb9,25,101,false,0
6703af83d312dda4ba75faff,175,6703af6bd312dda4ba75ec31,4,113,false,0
6703af83d312dda4ba75fb01,37,6703af6cd312dda4ba75ec49,98,53,false,0
6703af83d312dda4ba75fb03,238,6703af6ad312dda4ba75eae1,1,21,true,0
6703af83d312dda4ba75fb05,67,6703af76d312dda4ba75f531,59,62,false,0
6703af83d312dda4ba75fb07,109,6703af77d312dda4ba75f64b,32,97,true,0
6703af83d312dda4ba75fb09,164,6703af63d312dda4ba75e4a5,21,8,true,0
6703af83d312dda4ba75fb0b,45,6703af63d312dda4ba75e499,57,17,true,0
6703af83d312dda4ba75fb0d,78,6703af77d312dda4ba75f639,40,83,true,0
6703af83d312dda4ba75fb0f,164,6703af70d312dda4ba75f09f,96,36,false,0
6703af83d312dda4ba75fb11,116,6703af75d312dda4ba75f4d7,52,90,true,0
6703af83d312dda4ba75fb13,226,6703af68d312dda4ba75e93d,11,56,false,0
6703af83d312dda4ba75fb15,14,6703af75d312dda4ba75f423,30,85,false,0
6703af83d312dda4ba75fb17,62,6703af79d312dda4ba75f7ad,4,88,true,0
6703af83d312dda4ba75fb19,170,6703af67d312dda4ba75e895,47,20,true,0
6703af83d312dda4ba75fb1b,57,6703af75d312dda4ba75f4d1,4,6,false,0
6703af83d312dda4ba75fb1d,191,6703af67d312dda4ba75e81d,4,97,true,0
6703af83d312dda4ba75fb1f,59,6703af60d312dda4ba75e2dd,19,106,true,0
6703af83d312dda4ba75fb21,224,6703af66d312dda4ba75e7bd,16,114,true,0
6703af83d312dda4ba75fb23,115,6703af63d312dda4ba75e4ed,20,27,true,0
6703af83d312dda4ba75fb25,66,6703af73d312dda4ba75f2a9,32,67,false,0
6703af83d312dda4ba75fb27,216,6703af77d312dda4ba75f5eb,25,106,false,0
6703af83d312dda4ba75fb29,114,6703af5fd312dda4ba75e1e7,21,28,true,0
6703af83d312dda4ba75fb2b,88,6703af5ed312dda4ba75e0eb,74,29,false,0
6703af83d312dda4ba75fb2d,183,6703af6dd312dda4ba75ed63,76,30,false,0
6703af83d312dda4ba75fb2f,42,6703af66d312dda4ba75e7ab,67,88,true,0
6703af83d312dda4ba75fb31,65,6703af67d312dda4ba75e853,47,99,false,0
6703af83d312dda4ba75fb33,44,6703af60d312dda4ba75e253,80,35,false,0
6703af83d312dda4ba75fb35,206,6703af69d312dda4ba75e9d9,41,24,true,0
6703af83d312dda4ba75fb37,107,6703af79d312dda4ba75f7f5,67,62,false,0
6703af83d312dda4ba75fb39,167,6703af6bd312dda4ba75ebef,49,105,false,0
6703af83d312dda4ba75fb3b,170,6703af6fd312dda4ba75ef13,90,19,false,0
6703af83d312dda4ba75fb3d,35,6703af67d312dda4ba75e835,1,48,false,0
6703af83d312dda4ba75fb3f,91,6703af66d312dda4ba75e7bd,81,38,false,0
6703af83d312dda4ba75fb41,230,6703af6ad312dda4ba75eb53,76,111,true,0
6703af83d312dda4ba75fb43,213,6703af66d312dda4ba75e757,75,78,true,0
6703af83d312dda4ba75fb45,250,6703af6ad312dda4ba75eb5f,8,105,true,0
6703af83d312dda4ba75fb47,128,6703af6ed312dda4ba75ee8f,84,85,false,0
6703af83d312dda4ba75fb49,93,6703af67d312dda4ba75e8b3,51,37,true,0
6703af84d312dda4ba75fb4b,180,6703af71d312dda4ba75f0ff,4,30,true,0
6703af84d312dda4ba75fb4d,73,6703af78d312dda4ba75f717,38,15,false,0
6703af84d312dda4ba75fb4f,72,6703af66d312dda4ba75e76f,3,58,false,0
6703af84d312dda4ba75fb51,158,6703af77d312dda4ba75f5df,40,65,true,0
6703af84d312dda4ba75fb53,169,6703af6fd312dda4ba75ef2b,3,35,true,0
6703af84d312dda4ba75fb55,184,6703af63d312dda4ba75e505,18,69,true,0
6703af84d312dda4ba75fb57,232,6703af73d312dda4ba75f2b5,28,32,true,0
6703af84d312dda4ba75fb59,55,6703af60d312dda4ba75e265,52,119,true,0
6703af84d312dda4ba75fb5b,238,6703af77d312dda4ba75f657,85,95,false,0
6703af84d312dda4ba75fb5d,106,6703af6ad312dda4ba75eac3,23,79,false,0
6703af84d312dda4ba75fb5f,192,6703af60d312dda4ba75e1ff,5,37,false,0
6703af84d312dda4ba75fb61,36,6703af71d312dda4ba75f0c9,66,13,true,0
6703af84d312dda4ba75fb63,131,6703af6ad312dda4ba75eb2f,25,40,true,0
6703af84d312dda4ba75fb65,11,6703af6cd312dda4ba75ec85,1,57,true,0
6703af84d312dda4ba75fb67,244,6703af78d312dda4ba75f747,9,29,true,0
6703af84d312dda4ba75fb69,231,6703af6bd312dda4ba75eb65,35,34,true,0
6703af84d312dda4ba75fb6b,52,6703af62d312dda4ba75e3af,49,25,true,0
6703af84d312dda4ba75fb6d,214,6703af77d312dda4ba75f68d,2,97,false,0
6703af84d312dda4ba75fb6f,226,6703af5ed312dda4ba75e0a9,2,114,true,0
6703af84d312dda4ba75fb71,72,6703af69d312dda4ba75ea09,19,42,true,0
6703af84d312dda4ba75fb73,151,6703af6dd312dda4ba75eddb,37,116,true,0
6703af84d312dda4ba75fb75,59,6703af66d312dda4ba75e745,36,87,true,0
6703af84d312dda4ba75fb77,112,6703af64d312dda4ba75e637,41,34,false,0
6703af84d312dda4ba75fb79,13,6703af65d312dda4ba75e66d,5,9,true,0
6703af84d312dda4ba75fb7b,229,6703af5fd312dda4ba75e1bd,30,33,false,0
6703af84d312dda4ba75fb7d,40,6703af66d312dda4ba75e739,94,71,true,0
6703af84d312dda4ba75fb7f,124,6703af6dd312dda4ba75ed63,79,1,true,0
6703af84d312dda4ba75fb81,207,6703af75d312dda4ba75f435,93,112,true,0
6703af84d312dda4ba75fb83,96,6703af75d312dda4ba75f435,17,29,true,0
6703af84d312dda4ba75fb85,195,6703af66d312dda4ba75e6fd,57,53,false,0
6703af84d312dda4ba75fb87,32,6703af73d312dda4ba75f2af,84,114,false,0
6703af84d312dda4ba75fb89,78,6703af5fd312dda4ba75e1b1,89,105,false,0
6703af84d312dda4ba75fb8b,183,6703af6ad312dda4ba75eb5f,32,9,true,0
6703af84d312dda4ba75fb8d,221,6703af60d312dda4ba75e1f9,45,40,true,0
6703af84d312dda4ba75fb8f,22,6703af6ed312dda4ba75eee9,0,37,false,0
6703af84d312dda4ba75fb91,161,6703af6fd312dda4ba75ef73,93,58,false,0
6703af84d312dda4ba75fb93,130,6703af66d312dda4ba75e769,2,4,false,0
6703af84d312dda4ba75fb95,62,6703af70d312dda4ba75f039,83,28,true,0
6703af84d312dda4ba75fb97,124,6703af76d312dda4ba75f549,90,16,true,0
6703af85d312dda4ba75fb99,186,6703af73d312dda4ba75f2e5,85,106,false,0
6703af85d312dda4ba75fb9b,31,6703af61d312dda4ba75e307,39,101,false,0
6703af85d312dda4ba75fb9d,53,6703af63d312dda4ba75e4f3,27,42,true,0
6703af85d312dda4ba75fb9f,109,6703af6bd312dda4ba75ebe9,51,7,true,0
6703af85d312dda4ba75fba1,235,6703af66d312dda4ba75e775,24,107,false,0
6703af85d312dda4ba75fba3,134,6703af77d312dda4ba75f5f1,61,27,true,0
6703af85d312dda4ba75fba5,16,6703af6fd312dda4ba75ef2b,57,107,true,0
6703af85d312dda4ba75fba7,28,6703af61d312dda4ba75e31f,97,8,true,0
6703af85d312dda4ba75fba9,48,6703af71d312dda4ba75f0c9,89,8,false,0
6703af85d312dda4ba75fbab,113,6703af64d312dda4ba75e571,15,21,true,0
6703af85d312dda4ba75fbad,240,6703af78d312dda4ba75f759,39,20,true,0
6703af85d312dda4ba75fbaf,217,6703af65d312dda4ba75e667,90,21,true,0
6703af85d312dda4ba75fbb1,224,6703af79d312dda4ba75f7d1,12,40,false,0
6703af85d312dda4ba75fbb3,99,6703af72d312dda4ba75f201,39,21,false,0
6703af85d312dda4ba75fbb5,156,6703af73d312dda4ba75f279,27,43,true,0
6703af85d312dda4ba75fbb7,228,6703af60d312dda4ba75e247,31,39,false,0
6703af85d312dda4ba75fbb9,219,6703af66d312dda4ba75e703,94,16,true,0
6703af85d312dda4ba75fbbb,19,6703af75d312dda4ba75f42f,52,89,false,0
6703af85d312dda4ba75fbbd,137,6703af5fd312dda4ba75e151,46,59,true,0
6703af85d312dda4ba75fbbf,242,6703af67d312dda4ba75e88f,34,117,false,0
6703af85d312dda4ba75fbc1,236,6703af69d312dda4ba75ea45,9,27,true,0
6703af85d312dda4ba75fbc3,57,6703af67d312dda4ba75e80b,33,1,false,0
6703af85d312dda4ba75fbc5,167,6703af6fd312dda4ba75ef97,68,102,false,0
6703af85d312dda4ba75fbc7,26,6703af63d312dda4ba75e4b1,1,11,false,0
6703af85d312dda4ba75fbc9,221,6703af73d312dda4ba75f255,38,99,false,0
6703af85d312dda4ba75fbcb,115,6703af64d312dda4ba75e5d1,17,88,false,0
6703af85d312dda4ba75fbcd,213,6703af74d312dda4ba75f375,63,83,false,0
6703af85d312dda4ba75fbcf,62,6703af6ad312dda4ba75ea9f,85,66,false,0
6703af85d312dda4ba75fbd1,165,6703af60d312dda4ba75e2a7,34,114,true,0
6703af85d312dda4ba75fbd3,204,6703af6ad312dda4ba75eab7,92,35,false,0
6703af85d312dda4ba75fbd5,77,6703af64d312dda4ba75e631,42,12,false,0
6703af85d312dda4ba75fbd7,175,6703af63d312dda4ba75e523,29,9,true,0
6703af85d312dda4ba75fbd9,168,6703af61d312dda4ba75e349,98,89,false,0
6703af85d312dda4ba75fbdb,81,6703af6ed312dda4ba75eeb3,2,93,true,0
6703af85d312dda4ba75fbdd,131,6703af73d312dda4ba75f2f1,55,25,false,0
6703af85d312dda4ba75fbdf,14,6703af61d312dda4ba75e2f5,66,61,false,0
6703af85d312dda4ba75fbe1,183,6703af74d312dda4ba75f357,38,75,false,0
6703af86d312dda4ba75fbe3,132,6703af66d312dda4ba75e757,61,107,false,0
6703af86d312dda4ba75fbe5,131,6703af68d312dda4ba75e901,9,2,false,0
6703af86d312dda4ba75fbe7,191,6703af68d312dda4ba75e991,56,7,false,0
6703af86d312dda4ba75fbe9,200,6703af6cd312dda4ba75ecc1,46,22,false,0
6703af86d312dda4ba75fbeb,177,6703af6cd312dda4ba75ec4f,14,118,true,0
6703af86d312dda4ba75fbed,144,6703af6ad312dda4ba75eac9,73,113,true,0
6703af86d312dda4ba75fbef,225,6703af79d312dda4ba75f7a7,64,72,true,0
6703af86d312dda4ba75fbf1,38,6703af77d312dda4ba75f5f1,33,78,false,0
6703af86d312dda4ba75fbf3,66,6703af70d312dda4ba75efe5,98,80,true,0
6703af86d312dda4ba75fbf5,148,6703af78d312dda4ba75f783,2,38,true,0
6703af86d312dda4ba75fbf7,153,6703af6ed312dda4ba75ee6b,74,9,false,0
6703af86d312dda4ba75fbf9,176,6703af64d312dda4ba75e5f5,86,91,false,0
6703af86d312dda4ba75fbfb,16,6703af6cd312dda4ba75ed0f,48,79,false,0
6703af86d312dda4ba75fbfd,151,6703af6cd312dda4ba75eca3,69,46,true,0
6703af86d312dda4ba75fbff,142,6703af6ed312dda4ba75ee8f,64,84,false,0
6703af86d312dda4ba75fc01,129,6703af6ad312dda4ba75ea8d,42,98,false,0
6703af86d312dda4ba75fc03,97,6703af6bd312dda4ba75ec25,47,44,true,0
6703af86d312dda4ba75fc05,69,6703af68d312dda4ba75e90d,93,12,true,0
6703af86d312dda4ba75fc07,33,6703af77d312dda4ba75f657,5,40,false,0
6703af86d312dda4ba75fc09,88,6703af63d312dda4ba75e53b,85,20,true,0
6703af86d312dda4ba75fc0b,25,6703af76d312dda4ba75f585,53,109,false,0
6703af86d312dda4ba75fc0d,249,6703af6cd312dda4ba75ecfd,51,20,false,0
6703af86d312dda4ba75fc0f,21,6703af67d312dda4ba75e7f3,51,40,true,0
6703af86d312dda4ba75fc11,35,6703af67d312dda4ba75e82f,55,81,true,0
6703af86d312dda4ba75fc13,26,6703af6cd312dda4ba75eccd,14,120,false,0
6703af86d312dda4ba75fc15,109,6703af68d312dda4ba75e973,85,110,true,0
6703af86d312dda4ba75fc17,26,6703af5fd312dda4ba75e139,4,6,false,0
6703af86d312dda4ba75fc19,149,6703af66d312dda4ba75e7c3,52,48,true,0
6703af86d312dda4ba75fc1b,135,6703af70d312dda4ba75f081,16,89,true,0
6703af86d312dda4ba75fc1d,225,6703af61d312dda4ba75e307,53,9,false,0
6703af86d312dda4ba75fc1f,85,6703af62d312dda4ba75e44b,86,11,true,0
6703af86d312dda4ba75fc21,70,6703af6bd312dda4ba75eb89,97,117,true,0
6703af86d312dda4ba75fc23,149,6703af62d312dda4ba75e39d,24,99,false,0
6703af86d312dda4ba75fc25,155,6703af60d312dda4ba75e2d1,17,39,true,0
6703af86d312dda4ba75fc27,184,6703af6cd312dda4ba75ec97,38,77,true,0
6703af86d312dda4ba75fc29,126,6703af77d312dda4ba75f675,53,116,true,0
6703af86d312dda4ba75fc2b,117,6703af74d312dda4ba75f3ed,72,110,false,0
6703af86d312dda4ba75fc2d,212,6703af71d312dda4ba75f0ff,13,103,true,0
6703af86d312dda4ba75fc2f,239,6703af64d312dda4ba75e59b,68,73,false,0
6703af86d312dda4ba75fc31,135,6703af6fd312dda4ba75ef1f,58,96,false,0
6703af87d312dda4ba75fc33,235,6703af76d312dda4ba75f513,43,92,false,0
6703af87d312dda4ba75fc35,198,6703af6ad312dda4ba75eb11,32,69,false,0
6703af87d312dda4ba75fc37,216,6703af75d312dda4ba75f483,12,3,false,0
6703af87d312dda4ba75fc39,174,6703af6bd312dda4ba75ebe3,22,91,true,0
6703af87d312dda4ba75fc3b,167,6703af6cd312dda4ba75eca9,60,113,true,0
6703af87d312dda4ba75fc3d,243,6703af6dd312dda4ba75edff,2,76,true,0
6703af87d312dda4ba75fc3f,59,6703af74d312dda4ba75f3db,41,20,false,0
6703af87d312dda4ba75fc41,175,6703af78d312dda4ba75f717,85,96,false,0
6703af87d312dda4ba75fc43,171,6703af67d312dda4ba75e889,85,111,false,0
6703af87d312dda4ba75fc45,37,6703af6bd312dda4ba75ec01,47,2,false,0
6703af87d312dda4ba75fc47,54,6703af78d312dda4ba75f717,20,22,false,0
6703af87d312dda4ba75fc49,143,6703af62d312dda4ba75e481,16,15,false,0
6703af87d312dda4ba75fc4b,16,6703af73d312dda4ba75f2c1,59,120,false,0
6703af87d312dda4ba75fc4d,222,6703af6bd312dda4ba75ebef,37,93,false,0
6703af87d312dda4ba75fc4f,128,6703af77d312dda4ba75f5cd,73,45,true,0
6703af87d312dda4ba75fc51,99,6703af63d312dda4ba75e4e1,25,64,true,0
6703af87d312dda4ba75fc53,208,6703af75d312dda4ba75f453,77,35,true,0
6703af87d312dda4ba75fc55,17,6703af68d312dda4ba75e937,34,13,false,0
6703af87d312dda4ba75fc57,145,6703af5fd312dda4ba75e12d,83,69,false,0
6703af87d312dda4ba75fc59,246,6703af61d312dda4ba75e397,95,5,false,0
6703af87d312dda4ba75fc5b,145,6703af73d312dda4ba75f2b5,84,87,true,0
6703af87d312dda4ba75fc5d,138,6703af70d312dda4ba75efd9,58,79,true,0
6703af87d312dda4ba75fc5f,100,6703af64d312dda4ba75e577,18,54,false,0
6703af87d312dda4ba75fc61,238,6703af63d312dda4ba75e49f,14,112,true,0
6703af87d312dda4ba75fc63,59,6703af6ed312dda4ba75ee83,82,40,false,0
6703af87d312dda4ba75fc65,238,6703af65d312dda4ba75e661,15,14,true,0
6703af87d312dda4ba75fc67,248,6703af71d312dda4ba75f0db,42,7,false,0
6703af87d312dda4ba75fc69,56,6703af79d312dda4ba75f7ad,75,71,false,0
6703af87d312dda4ba75fc6b,40,6703af64d312dda4ba75e637,8,30,true,0
6703af87d312dda4ba75fc6d,62,6703af75d312dda4ba75f42f,64,118,false,0
6703af87d312dda4ba75fc6f,159,6703af6bd312dda4ba75eb7d,52,57,true,0
6703af87d312dda4ba75fc71,65,6703af71d312dda4ba75f0e7,64,92,false,0
6703af87d312dda4ba75fc73,46,6703af60d312dda4ba75e223,73,45,false,0
6703af87d312dda4ba75fc75,172,6703af5fd312dda4ba75e1e7,56,7,true,0
6703af87d312dda4ba75fc77,187,6703af64d312dda4ba75e57d,0,74,false,0
6703af87d312dda4ba75fc79,54,6703af65d312dda4ba75e66d,8,16,true,0
6703af87d312dda4ba75fc7b,165,6703af67d312dda4ba75e847,97,92,false,0
6703af87d312dda4ba75fc7d,133,6703af72d312dda4ba75f201,53,40,true,0
6703af87d312dda4ba75fc7f,179,6703af75d312dda4ba75f4d1,45,92,true,0
6703af88d312dda4ba75fc81,37,6703af63d312dda4ba75e4db,79,68,true,0
6703af88d312dda4ba75fc83,21,6703af70d312dda4ba75f0b1,24,30,true,0
6703af88d312dda4ba75fc85,224,6703af77d312dda4ba75f5eb,60,118,false,0
6703af88d312dda4ba75fc87,63,6703af6fd312dda4ba75ef01,43,110,true,0
6703af88d312dda4ba75fc89,211,6703af6fd312dda4ba75ef67,69,99,false,0
6703af88d312dda4ba75fc8b,134,6703af71d312dda4ba75f0f3,55,66,true,0
6703af88d312dda4ba75fc8d,186,6703af75d312dda4ba75f465,32,99,true,0
6703af88d312dda4ba75fc8f,147,6703af71d312dda4ba75f111,13,24,true,0
6703af88d312dda4ba75fc91,90,6703af74d312dda4ba75f35d,73,29,true,0
6703af88d312dda4ba75fc93,41,6703af6bd312dda4ba75ebb3,66,64,false,0
6703af88d312dda4ba75fc95,221,6703af6fd312dda4ba75ef43,70,102,true,0
6703af88d312dda4ba75fc97,231,6703af71d312dda4ba75f0f9,50,116,true,0
6703af88d312dda4ba75fc99,104,6703af6ad312dda4ba75eb3b,94,36,false,0
6703af88d312dda4ba75fc9b,150,6703af76d312dda4ba75f537,0,93,false,0
6703af88d312dda4ba75fc9d,46,6703af6fd312dda4ba75ef5b,66,92,true,0
6703af88d312dda4ba75fc9f,40,6703af78d312dda4ba75f729,36,103,true,0
6703af88d312dda4ba75fca1,95,6703af62d312dda4ba75e451,2,10,false,0
6703af88d312dda4ba75fca3,220,6703af73d312dda4ba75f2a9,34,38,true,0
6703af88d312dda4ba75fca5,110,6703af6dd312dda4ba75ed63,29,100,false,0
6703af88d312dda4ba75fca7,99,6703af6cd312dda4ba75ed27,9,48,true,0
6703af88d312dda4ba75fca9,231,6703af68d312dda4ba75e901,33,27,true,0
6703af88d312dda4ba75fcab,154,6703af6cd312dda4ba75ec79,60,23,false,0
6703af88d312dda4ba75fcad,129,6703af68d312dda4ba75e901,18,109,true,0
6703af88d312dda4ba75fcaf,185,6703af64d312dda4ba75e5fb,98,34,false,0
6703af88d312dda4ba75fcb1,93,6703af68d312dda4ba75e8d1,26,105,true,0
6703af88d312dda4ba75fcb3,11,6703af6dd312dda4ba75ede7,43,109,false,0
6703af88d312dda4ba75fcb5,111,6703af77d312dda4ba75f5c7,25,101,true,0
6703af88d312dda4ba75fcb7,177,6703af6ad312dda4ba75ead5,19,32,false,0
6703af88d312dda4ba75fcb9,17,6703af6fd312dda4ba75efaf,88,4,true,0
6703af88d312dda4ba75fcbb,178,6703af6ed312dda4ba75ee53,60,91,false,0
6703af88d312dda4ba75fcbd,63,6703af6ad312dda4ba75eaf9,18,86,false,0
6703af88d312dda4ba75fcbf,246,6703af70d312dda4ba75f09f,90,118,false,0
6703af88d312dda4ba75fcc1,63,6703af65d312dda4ba75e697,59,61,true,0
6703af88d312dda4ba75fcc3,182,6703af75d312dda4ba75f471,57,117,true,0
6703af88d312dda4ba75fcc5,234,6703af71d312dda4ba75f165,58,25,true,0
6703af88d312dda4ba75fcc7,49,6703af6bd312dda4ba75ebef,36,118,false,0
6703af88d312dda4ba75fcc9,124,6703af6fd312dda4ba75efa9,18,8,true,0
6703af88d312dda4ba75fccb,246,6703af70d312dda4ba75f033,47,7,false,0
6703af88d312dda4ba75fccd,95,6703af78d312dda4ba75f6e1,36,2,false,0
6703af88d312dda4ba75fccf,167,6703af65d312dda4ba75e6c7,23,32,true,0
6703af89d312dda4ba75fcd1,11,6703af78d312dda4ba75f777,1,90,false,0
6703af89d312dda4ba75fcd3,239,6703af6ad312dda4ba75eadb,49,44,false,0
6703af89d312dda4ba75fcd5,57,6703af78d312dda4ba75f6ed,7,105,true,0
6703af89d312dda4ba75fcd7,132,6703af69d312dda4ba75e9a3,11,53,false,0
6703af89d312dda4ba75fcd9,223,6703af66d312dda4ba75e745,10,46,true,0
6703af89d312dda4ba75fcdb,190,6703af71d312dda4ba75f105,84,46,false,0
6703af89d312dda4ba75fcdd,126,6703af60d312dda4ba75e235,62,63,true,0
6703af89d312dda4ba75fcdf,47,6703af6ed312dda4ba75eecb,87,18,true,0
6703af89d312dda4ba75fce1,200,6703af76d312dda4ba75f59d,83,116,true,0
6703af89d312dda4ba75fce3,106,6703af6cd312dda4ba75ed09,25,78,true,0
6703af89d312dda4ba75fce5,236,6703af5ed312dda4ba75e097,24,46,false,0
6703af89d312dda4ba75fce7,66,6703af73d312dda4ba75f2a3,94,80,true,0
6703af89d312dda4ba75fce9,66,6703af79d312dda4ba75f795,80,25,false,0
6703af89d312dda4ba75fceb,121,6703af62d312dda4ba75e415,97,81,true,0
6703af89d312dda4ba75fced,143,6703af6ed312dda4ba75ee5f,89,62,false,0
6703af89d312dda4ba75fcef,36,6703af69d312dda4ba75ea1b,35,83,true,0
6703af89d312dda4ba75fcf1,57,6703af60d312dda4ba75e25f,56,89,false,0
6703af89d312dda4ba75fcf3,171,6703af66d312dda4ba75e7b1,20,92,false,0
6703af89d312dda4ba75fcf5,139,6703af6bd312dda4ba75ebcb,86,70,false,0
6703af89d312dda4ba75fcf7,118,6703af78d312dda4ba75f6c3,14,81,false,0
6703af89d312dda4ba75fcf9,112,6703af74d312dda4ba75f3b1,89,96,false,0
6703af89d312dda4ba75fcfb,201,6703af68d312dda4ba75e8cb,0,76,true,0
6703af89d312dda4ba75fcfd,184,6703af65d312dda4ba75e6e5,29,68,false,0
6703af89d312dda4ba75fcff,120,6703af72d312dda4ba75f24f,13,26,true,0
6703af89d312dda4ba75fd01,108,6703af78d312dda4ba75f735,18,42,true,0
6703af89d312dda4ba75fd03,178,6703af6dd312dda4ba75edff,34,73,true,0
6703af89d312dda4ba75fd05,121,6703af60d312dda4ba75e23b,74,33,true,0
6703af89d312dda4ba75fd07,63,6703af77d312dda4ba75f5cd,20,71,true,0
6703af89d312dda4ba75fd09,36,6703af67d312dda4ba75e859,90,116,true,0
6703af89d312dda4ba75fd0b,173,6703af68d312dda4ba75e96d,90,90,true,0
